cmake_minimum_required(VERSION 3.3)
project(Unknown_1_0_CPP)

set(SOURCE_FILES
        "Unknown 1.0++/Animation.cpp"
        "Unknown 1.0++/Animation.h"
        "Unknown 1.0++/Colour.cpp"
        "Unknown 1.0++/Colour.h"
        "Unknown 1.0++/Entity.cpp"
        "Unknown 1.0++/Entity.h"
        "Unknown 1.0++/Font.cpp"
        "Unknown 1.0++/Font.h"
        "Unknown 1.0++/Image.cpp"
        "Unknown 1.0++/Image.h"
        "Unknown 1.0++/Input.cpp"
        "Unknown 1.0++/Input.h"
        "Unknown 1.0++/Loader.cpp"
        "Unknown 1.0++/Loader.h"
        "Unknown 1.0++/Map.cpp"
        "Unknown 1.0++/Map.h"
        "Unknown 1.0++/Particle.cpp"
        "Unknown 1.0++/Particle.h"
        "Unknown 1.0++/Physics.cpp"
        "Unknown 1.0++/Physics.h"
        "Unknown 1.0++/Quadtree.cpp"
        "Unknown 1.0++/Quadtree.h"
        "Unknown 1.0++/Sprite.cpp"
        "Unknown 1.0++/Sprite.h"
        "Unknown 1.0++/stdafx.cpp"
        "Unknown 1.0++/stdafx.h"
        "Unknown 1.0++/targetver.h"
        "Unknown 1.0++/Timer.cpp"
        "Unknown 1.0++/Timer.h"
        "Unknown 1.0++/UI.cpp"
        "Unknown 1.0++/UI.h"
        "Unknown 1.0++/UI2D.cpp"
        "Unknown 1.0++/UI2D.h"
        "Unknown 1.0++/Unknown.cpp"
        "Unknown 1.0++/Unknown.h"
        "Unknown 1.0++/Utils.cpp"
        "Unknown 1.0++/Utils.h"
        "Unknown 1.0++/Vector.cpp"
        "Unknown 1.0++/Vector.h"
        "Unknown 1.0++/PythonScript.cpp"
        "Unknown 1.0++/PythonScript.h"
        "Unknown 1.0++/Log.cpp"
        "Unknown 1.0++/Log.h"
        "Unknown 1.0++/Scene/SceneManager.h"

        "Unknown Test/UnknownTest.cpp"
        "Unknown Test/stdafx.cpp")

add_executable(NULL ${SOURCE_FILES})
target_include_directories(NULL PRIVATE "Libs/RapidJSON/include/rapidjson" "/usr/include/python3.4" "/usr/include/SDL2" "Output/lib/linux/include")
