# Find assimp
# Need to build zlib also
set(ASSIMP_BUILD_ZLIB ON CACHE BOOL "Enable to build zlib")
# No build tests
set(ASSIMP_BUILD_TESTS OFF CACHE BOOL "Enable to build tests")
# No need for tools
set(ASSIMP_BUILD_ASSIMP_TOOLS OFF CACHE BOOL "Enable to build additional tools")
# Don't add (d) to end of debug libs
set(INJECT_DEBUG_POSTFIX OFF CACHE BOOL "Enable to add postfix to debug libraries")
# Currently no need for exporting
set(ASSIMP_NO_EXPORT ON CACHE BOOL "Enable to build exporters")
# Currently this importer won't build with emscripten
set(ASSIMP_BUILD_GLTF_IMPORTER OFF CACHE BOOL "Enable to build GLTF importer (not currently working with emscripten)")
# Disable CPack, as well as others
set(ASSIMP_OPT_BUILD_PACKAGES OFF CACHE BOOL "Enable to build additional packages")

set(ASSIMP_BUILD_ALL_IMPORTERS_BY_DEFAULT FALSE CACHE BOOL "default value of all ASSIMP_BUILD_XXX_IMPORTER value")

set(ASSIMP_BUILD_OBJ_IMPORTER ON CACHE BOOL "")

set(ASSIMP_BUILD_AMF_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_3DS_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_AC_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_ASE_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_ASSBIN_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_ASSXML_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_B3D_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_BVH_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_COLLADA_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_DXF_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_CSM_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_HMP_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_IRRMESH_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_IRR_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_LWO_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_LWS_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MD2_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MD3_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MD5_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MDC_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MDL_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_NFF_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_NDO_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_OFF_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_OBJ_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_OGRE_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_OPENGEX_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_PLY_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MS3D_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_COB_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_BLEND_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_IFC_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_XGL_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_FBX_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_Q3D_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_Q3BSP_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_RAW_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_SIB_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_SMD_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_STL_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_TERRAGEN_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_X_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_X3D_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_3MF_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_MMD_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_STEP_IMPORTER OFF CACHE BOOL "")
set(ASSIMP_BUILD_M3D_IMPORTER OFF CACHE BOOL "")

add_subdirectory(assimp)
